bundle_id,appetizer,main_dish,dessert
126434,24332,12720,9870
78362,12997,8941,24843
125163,58868,25203,20144
80580,13838,17122,9471
121096,9353,26317,24445
22426,21694,16348,17652
67265,13756,13464,20144
63405,14231,16685,17652
63872,16729,24202,20144
26469,8584,89539,17652
45933,8584,19304,17652
12610,9111,13045,17652
81894,14231,223042,21014
51886,6698,25203,20144
18392,8626,19766,17652
30598,19402,13218,17652
54147,14231,24033,7177
86293,19402,8493,17652
99838,14231,31066,17652
109216,19402,13218,7177
117003,14830,24033,17652
121214,13313,89539,21014
14569,9111,16348,12298
38655,48156,51283,10813
73327,13933,14685,93290
73749,18003,24685,6865
76901,13933,12720,6865
76911,13933,16348,8236
79048,13933,50644,59591
85876,13933,18327,6865
131038,14830,51283,10813
26729,14930,13464,20144
27656,6698,22230,10402
81395,9111,26284,10497
69783,26297,24314,17652
41062,15184,8647,12409
74121,15184,44742,21014
113747,15184,44742,24059
53945,13313,26460,40180
74396,89452,16239,7402
24444,14278,21126,51301
128954,14231,8669,21412
21334,12997,8941,11504
6609,14930,8652,22728
38232,6698,25300,6865
71244,15184,25272,6984
78388,6698,12720,16383
87906,6698,9336,6865
101733,6698,11729,7402
116036,15184,8758,6865
98091,52047,24264,24059
74051,19402,8694,24059
111956,19402,24264,24059
121592,25732,24264,22755
71535,8849,8887,17652
90007,8849,6776,14148
97243,23702,8694,7177
8859,17960,13333,20144
15371,14231,12720,7402
18748,33118,8887,20144
22751,18318,13333,9471
25532,45515,12720,17652
27202,18318,13896,20144
39947,23312,68532,9471
45873,33118,8887,17652
57973,14231,21261,22544
74193,20669,68532,17652
77347,21694,24087,20144
78253,14231,68532,9471
80388,21694,12745,9471
90251,21694,12720,22544
95131,13913,18327,20144
100079,21694,13333,20144
103435,14231,68532,20144
116535,20669,25690,17652
88399,15184,13041,9471
76726,20446,34746,8350
118506,25502,30522,8350
64009,14132,70343,12142
36624,74169,50644,6865
92317,74169,50644,21672
124505,8626,25272,65155
121780,48156,8941,6984
7813,6698,25203,8350
49752,23312,8761,20144
104500,19402,8941,20144
76546,48156,16700,10687
32656,14231,26317,10222
99016,17753,26317,18352
43212,33118,12009,25037
31539,139012,45954,14469
91941,21694,26317,14469
40224,6698,61024,24952
76430,14830,26317,20144
75262,52047,8975,6865
100122,14830,22298,17652
63822,8626,16066,15880
114855,68461,89539,14469
3415,21694,26317,17652
82550,18318,46653,17652
87576,14231,16409,6865
88402,20446,44868,9471
92237,9353,8652,17652
81686,24332,139603,6788
55537,68461,70343,7547
9176,24332,36621,12409
12564,69919,17227,9471
13160,15184,176770,10497
15931,24332,17227,12409
17226,24332,13045,7736
18641,21694,21391,12409
26191,16665,25874,12409
30696,24272,16354,10497
30894,21694,8652,88108
31079,21694,55872,7736
31857,21080,13045,12409
38097,14231,31064,12377
39235,15184,24087,10687
46733,15184,55872,9471
53904,42027,25874,10497
54277,16098,80827,24445
57493,15184,25445,21597
63734,24332,21391,9471
67107,69919,8647,7016
71962,14231,55872,12177
72077,18412,21391,10497
79237,14231,25874,9471
81342,14231,44868,10687
85502,14231,16700,10497
92873,14231,24037,9471
97152,24272,8652,17691
112722,24332,16354,10687
120520,130358,16700,24445
122146,14231,44868,11116
127022,14231,16700,9471
130037,21551,176770,12377
72366,8849,26317,20144
129449,24332,26382,12409
26944,15184,16220,10402
112457,68461,20920,9471
120785,16665,8941,6865
127152,12798,8941,6865
12213,17848,6776,17652
58305,25502,20963,24445
119292,19402,26317,12409
53521,16570,25371,21014
61593,19402,34746,12111
87149,21694,19291,8350
4945,9353,68868,24059
21458,25502,18101,9471
32865,13313,17303,17652
92615,6725,85107,17652
102636,6725,16276,17652
72420,139012,8694,17652
55867,13313,61727,12409
83626,15184,25371,12682
41743,9111,17227,14469
48330,20446,17991,25091
115697,21649,70343,22755
63710,16098,24264,11587
103477,24272,141678,15295
111814,24272,8647,9999
33451,16129,8941,22724
131730,25309,21391,17652
81015,8994,70343,9471
123793,24272,45954,17481
41699,14803,46653,12409
88580,68461,11864,9471
104438,69919,9247,9471
108932,19687,8941,12409
80565,19402,16276,12409
41934,139012,16348,17652
52052,139012,16348,14469
101905,68461,16348,17652
73761,90544,11758,9471
51902,14231,56927,93290
102490,19125,8694,17652
63791,22163,13717,17652
92025,6725,14545,20144
11075,17729,16142,10813
19787,16599,55872,10813
52777,16129,202463,10813
53573,23602,70343,10813
87907,14276,24685,10813
96585,98579,23567,10813
100975,16098,70343,10813
107480,23602,11802,10813
109574,20479,24033,10813
122588,19402,8652,12142
6527,86229,21391,10813
70335,24332,25272,12409
15808,14231,14595,15093
128330,14231,136476,15093
49878,26819,25203,17652
56248,13714,25203,12682
127891,6698,31064,17691
59481,16845,24002,12409
43009,68461,23567,14148
55762,13933,39748,9870
17121,12974,16066,21712
97993,12974,13896,20144
69028,82659,25203,7402
82173,15184,25203,10497
36496,15206,8652,20144
67956,15206,8941,17652
118471,14944,8941,17652
17765,19611,14692,21014
38033,16729,90044,20144
42731,82659,36766,24059
87378,14231,25272,6865
56712,13838,24264,9471
9711,17319,45954,7016
69993,17319,6776,10813
70204,16129,89539,11341
81124,8465,16700,10549
103254,68461,176132,12409
103549,17319,6776,12409
126506,130358,23600,8350
11559,19402,25272,12409
13707,12997,20611,6865
29958,12997,12942,19897
30562,45515,17227,19897
34043,16570,8847,9959
36306,14922,8941,17165
46983,16570,8941,9926
51169,15368,8941,19897
85098,16729,55872,9998
90391,21551,17227,19897
90985,13113,8941,49001
91895,74915,23874,6984
124278,98579,55872,21014
129241,21080,46653,6865
48710,16129,70343,10141
77792,24740,11967,19017
36533,14830,26317,9454
55333,21551,56927,12377
66528,17242,56927,17165
100320,21551,56927,15295
70914,16570,8941,21398
119760,9111,12720,8350
25450,14411,6776,17652
101869,45515,16348,6984
91101,24740,20675,21014
93774,24740,70343,17652
58278,14961,26317,10813
368,24332,21174,12682
67832,139012,24202,15880
89702,139012,26317,7177
93404,71722,44868,24445
101922,139012,26317,15880
115222,9111,26317,12682
76060,14231,14690,51301
11608,19402,26317,19232
36478,9353,61024,20144
114666,9111,16573,20144
3506,18318,16066,17652
38319,14231,14685,25091
46723,23312,45954,24059
85222,6784,19304,9471
129416,98579,16066,12682
106580,15184,56927,12409
1223,13838,21261,21398
27918,13838,54702,7402
69000,15206,15715,76594
112209,14231,45784,24059
124752,14231,25371,24059
104314,25309,13948,17652
109635,14830,85452,12682
119407,14830,85452,17652
120919,14132,85452,17652
64334,14231,13218,9926
32272,19402,26460,56673
65421,19402,46653,9926
126703,6698,46653,9926
90275,14231,25371,11058
122015,19402,8652,17691
87308,9111,46653,18359
102516,16129,11805,17652
27531,14231,16066,15880
27663,8626,21391,13483
42718,8994,16066,10294
44017,14231,46653,9471
44182,17319,16066,7915
47358,17319,8720,10294
48035,14231,71251,21672
49416,8626,45784,12254
53324,12974,89539,22724
53953,14831,46653,88354
54695,6784,21391,8047
62458,14231,21391,11504
68306,15034,17991,9471
68583,21318,46653,25080
75281,8626,70343,9471
83430,8626,17991,8101
94031,26924,8720,21398
96232,15034,70343,7177
103396,21318,8720,9471
105179,17319,16066,9471
106270,8994,16066,18352
117267,14231,21261,18352
122084,8626,8720,9471
56939,19402,22927,6984
93640,19402,55872,17481
38138,8584,16276,51301
124994,16570,16354,10813
50534,14231,15051,21712
61885,6698,18327,9999
77128,6698,8941,7878
85100,14231,8669,21712
96749,6698,70343,67656
114443,6698,141678,9999
6285,13933,25203,6865
9881,17319,8694,51301
12116,26819,176770,20144
34659,13933,27254,20144
34967,25155,20963,20144
92244,22637,223042,20144
99067,25502,24264,6865
117966,13933,16066,51301
11958,21694,8669,17422
47189,16098,21176,25037
48917,20669,17227,14469
71539,24332,69792,24059
121626,16098,8665,25128
55774,26297,52734,20144
77360,9111,8941,21014
18980,68461,56927,24952
98236,14961,26317,24059
116387,19402,16573,21014
50869,20446,89539,17652
101868,143082,16700,93290
101215,9111,13978,176581
51728,74915,30522,17652
38243,32632,75861,7402
84759,10685,17991,17652
58501,17904,11967,20144
3613,6698,24087,6865
17974,73047,75861,14469
19592,19402,20701,14469
27397,21694,70343,17652
40465,13838,8965,10402
68584,19402,25874,21014
83706,26819,45954,93290
116094,8626,46653,17652
41676,14231,13023,21205
45300,9111,89539,7402
106988,17319,78299,8350
42200,24332,11864,15880
96768,24738,8941,10497
115233,6698,8941,6865
88683,13941,19304,24059
107414,13104,11758,9471
79874,17319,25203,7402
45392,82923,8720,17652
108112,13941,24264,9870
15746,24332,11802,20144
24277,14231,24264,9926
50705,20242,16700,10813
51801,98579,46653,20144
59567,21041,8694,8350
60893,98579,24264,10813
66216,98579,46653,19897
76244,98579,8694,19897
78220,98579,16700,9926
93345,71600,46653,10813
95406,14341,46653,21014
118825,98579,223042,9926
122644,14231,16700,9926
70471,139012,25203,6865
50170,25333,25203,12682
102074,69919,16066,7016
62174,24332,8652,6984
107550,19402,8941,10813
25409,82659,14595,15995
35409,21694,14595,19079
48292,14830,34137,24445
58276,24332,8839,9471
72488,21694,13948,10813
110659,14944,136476,10813
126946,82659,14595,10549
8662,21694,6776,69960
10708,6698,18906,22755
12961,16129,6776,17652
24004,21694,21174,20144
35454,21694,24002,67656
38453,16098,8647,20995
44192,16570,21174,9861
46389,6698,25874,76594
59945,70702,16239,9999
67468,14231,12009,10222
70656,14276,12009,9999
74536,16098,6776,20995
76205,24332,8652,24378
79414,24332,19304,17652
96462,161916,6776,17652
102083,24332,16239,17652
117837,14231,8941,9870
124574,24332,25874,13564
125893,21694,8700,9999
130720,6698,18906,15067
38690,15184,16348,20144
38747,13035,25203,20144
54284,15184,25203,20144
60484,15184,16354,21014
61169,25502,24685,6984
82128,15184,16354,22544
92201,98579,20415,9471
71340,24738,178993,17652
125500,143082,8941,17652
90315,9111,24087,10402
120534,14231,14685,10745
47840,14231,16573,9471
59326,82659,46653,9471
60696,17137,23404,25639
105115,14231,8847,20144
121497,19402,17991,20144
108416,19402,6776,10402
113802,19402,61727,10402
90732,13941,24264,10813
105686,9111,11805,9870
51636,14231,26317,7402
120893,6698,26317,6865
28779,9111,56352,20144
22787,6725,16416,7402
49615,8849,46653,21014
60970,16729,17991,7402
70541,20859,13218,10402
91162,98579,17991,22544
120190,15820,46653,10745
84731,14231,19963,21014
46078,15206,25321,21014
2114,16729,12942,17652
47652,16098,14319,25128
103865,71722,24264,20144
36332,14231,89539,17652
94598,15184,86230,8350
32677,15184,8887,9870
19431,6698,50644,9926
65833,15184,78299,12682
108806,139012,17227,12682
51936,14231,20680,10776
65767,16570,6776,10776
75979,14231,16066,10776
78141,16570,50644,10776
122638,8994,31144,9926
128855,6698,14690,6865
126919,26819,16066,17652
83235,98579,8652,12409
123400,6725,12942,7620
82910,26819,8941,21014
24731,19670,6776,9926
8712,19402,26317,17165
45883,19402,21391,9471
66127,19402,15715,12409
90770,14930,21391,12682
111074,19402,26317,12682
57174,15141,14685,9471
127651,21551,23600,6984
55918,6698,12999,6865
114836,40399,8694,12377
66381,9111,17227,6900
51541,26819,46653,9471
100885,14231,13079,17652
101535,98579,26317,9926
30221,24332,21391,7958
105188,24332,8694,15836
49296,19402,73634,10497
71018,19402,25203,12409
76642,19402,26257,17165
87513,14231,25203,17165
94096,17319,73634,6865
55086,70112,26317,6865
95905,14231,56927,11587
79543,68461,40450,6984
25173,6698,16276,16080
28364,9353,17303,10687
67078,8849,8734,26019
108388,16098,24264,24059
119016,71722,18906,7402
75159,6698,11689,7402
90153,14132,26317,17691
129605,14231,78299,9999
2014,9111,8941,20144
123228,14231,8694,11587
52979,24191,8694,9926
14592,18318,8941,17652
21766,68461,18830,21014
52406,8584,16066,6865
101345,26740,141678,11587
38935,24832,13023,17291
128154,16129,49943,7495
115508,21551,11967,10776
91194,14950,26460,20144
82163,8584,16066,12682
37786,21694,25272,15880
64041,26498,8669,8350
111382,12974,6776,15995
75498,70112,56927,12409
10408,23929,6776,20144
11513,19125,20963,20144
22983,8626,70785,20144
48291,20242,47407,10813
50129,24643,11758,17652
87015,8626,20096,17652
93082,13933,6776,22724
94422,8626,6776,20144
99476,82659,14495,20144
105019,20242,14495,17652
101015,14231,21391,9926
55383,14830,8734,9926
118625,143082,25203,9926
16946,16098,16354,24059
20000,14830,8665,10813
38067,16098,8665,24059
58937,14830,6776,22724
62987,16098,6776,10813
114048,14830,6776,11587
37128,14231,17227,15880
15883,74915,16276,21398
77236,74915,25203,15880
538,21080,70343,10497
17900,15820,20916,20144
22785,17729,8652,12298
23393,14285,16881,7016
26609,21753,21261,7304
54556,18318,16664,11587
110534,14231,16881,15880
122310,14231,46653,11058
125145,26924,12942,51301
23159,14231,12745,12682
56363,15184,8941,7402
95773,21318,8941,10402
103416,21551,8647,20144
101147,13941,17991,12481
102129,26819,6776,20144
69440,33118,56927,9471
73341,24332,26317,6984
66025,13930,11805,9471
99786,24332,8694,9471
45828,68461,8941,10745
109227,8947,8694,10745
129744,19402,55860,22724
77253,19402,8941,23439
29925,13838,8652,17652
75449,68461,26317,10402
128645,8597,17991,23439
35592,26819,11758,25832
97902,139012,55872,6788
127682,15184,13218,17652
10108,15184,88817,7284
117623,14231,44868,217181
14487,21041,24002,10402
20805,6725,14169,17652
36490,19402,23404,13483
23661,25505,8941,9471
82567,14830,16066,67656
110420,166638,56927,24445
103641,6698,19368,20144
127394,14231,19368,20144
100133,25502,56927,76594
31287,12974,22927,17652
41844,14830,13978,17652
84888,14231,13978,17652
129442,12974,85452,9471
20938,15184,22230,6865
122124,14231,35963,21398
4004,17319,17227,21014
65846,19402,20593,17652
105884,130358,16348,12409
119372,139012,46653,6865
129588,19402,8847,93290
11327,13838,14685,17652
15073,14231,26317,10756
47336,13838,8694,7495
53111,14231,14685,12682
85580,12992,8694,17652
122800,14231,26317,220943
73410,16907,46653,9471
7041,6725,17227,17652
25698,143082,8559,10776
64138,6698,6776,10813
92933,6698,6776,6865
22702,16570,24087,20144
129654,21318,46653,20144
64413,24332,16881,23337
76925,139012,13333,17652
91204,24272,141678,12409
112906,14278,13333,17652
29076,8465,23567,17652
72830,59671,8720,15836
59512,6725,16700,20144
72194,24833,45954,20144
131479,25309,46653,12409
91439,14231,12942,21014
126295,15368,25874,6984
67073,25502,11835,14469
125503,6698,11864,24059
30074,14276,50644,20995
51632,8849,80969,12177
63318,20669,18327,25091
92504,8584,24202,51535
107075,40399,12720,10497
117379,14231,56927,24059
122963,14231,56927,21014
96615,16129,55872,20144
64235,20242,16239,14469
35740,139012,24202,6984
116582,24332,13023,17652
83437,26819,70343,17652
48371,24272,13218,18040
87680,14231,12720,12682
31297,24272,11758,9471
39703,17753,25371,17652
61304,59671,14595,18980
64849,24239,11835,10497
91370,74915,26317,9471
102973,74915,25874,22724
116360,17753,26317,9471
122441,14231,46653,9840
123702,25309,8720,12409
94616,15141,50644,10687
8834,12799,6776,6865
32832,16729,16700,25037
37485,16729,16066,12298
64408,13941,16066,21014
106573,13941,6776,21014
112280,15184,24033,12682
57409,14231,24033,15067
62612,21694,56927,12151
106238,6698,26460,12409
125945,143082,223042,17165
126975,21080,203951,7722
130910,14231,56927,15995
122371,13838,56927,12682
83358,14830,6776,8350
40764,13121,8652,8350
45200,68461,8847,9926
72780,8626,18327,9926
82956,25536,8941,10402
106733,16729,56927,24952
26524,6698,12009,13477
112380,12974,11967,13477
97080,21041,18327,16080
121681,15034,8652,25832
33426,24332,26317,20144
19103,143082,8652,6984
41865,17319,6776,93290
58852,6698,23336,6865
85395,17319,142972,6984
85967,17319,8652,7016
111640,14231,6776,6865
64685,9111,73634,22755
36876,15206,17227,10745
55864,19402,61727,10192
75272,14276,46653,20995
46636,8626,89539,20144
95517,19402,61727,7475
10624,25155,11967,20144
35334,8626,30522,12409
85593,26738,24202,12409
85693,6725,23852,9998
87982,12997,25272,24059
111210,9111,16066,40180
125172,6698,46653,10813
91806,139012,56927,10402
106046,52047,14041,20144
5811,25502,13218,169305
8790,68461,19368,12696
94132,16729,24087,6984
47360,21551,8694,10684
66104,143082,56927,10684
62245,14089,12942,17981
121304,19402,16348,6900
82897,13838,8847,94055
16904,143082,35200,12151
111032,12974,85452,17652
87697,9111,13079,23439
43216,24332,78299,25080
13605,98579,16348,17652
37078,16729,56927,21014
65272,98579,56927,17652
104007,21551,8941,9471
14465,16098,25203,10687
25290,18318,11729,6984
32845,18318,13218,6984
47924,74915,45954,22728
51368,12992,14140,10813
63983,12992,21391,10813
67508,74915,17991,7016
95960,9111,26460,6865
116698,90544,21391,6984
46475,14961,16700,10745
50303,15184,44868,7288
64823,15184,21004,7987
91590,16570,14595,9471
96694,14922,14595,9471
115236,26972,6776,9471
115842,15184,45954,9471
123130,98579,14595,21014
127827,15206,20171,7495
91233,13838,21261,17652
108891,82659,20680,17652
97006,21551,25203,19009
106824,21551,73634,24059
79126,25536,26317,7402
60130,15184,80969,10497
59439,13933,8941,8350
77919,21694,13333,17165
98895,139012,83549,93290
112341,7216,25203,76594
47811,6725,20675,6984
6946,98579,24033,7547
77031,14231,9377,9471
100864,24332,13717,9471
106052,24332,9377,21014
123736,13113,13023,21014
125722,14231,51283,7985
14372,24332,26317,16853
29615,13313,20963,76594
111508,24332,11864,7402
131695,14231,8652,14469
100629,19402,56927,17165
87213,6698,8565,12481
129795,25155,21391,19017
104821,6698,25321,7402
22757,16907,21391,14148
44891,16907,8694,21014
80413,68461,24264,21398
24374,89452,89539,15880
49396,26819,21391,9999
61879,26819,21391,8350
60755,17319,20593,7402
45748,24332,16354,217181
67454,24332,15375,19897
77476,8849,45954,9926
79020,24332,85452,22544
99539,8849,16723,17652
16749,21587,25203,12409
19215,13933,12942,11646
34274,24740,24002,12682
40150,14132,56927,19108
45577,21587,16700,6788
51597,68461,14692,20144
52864,24740,24002,20144
52879,15141,14595,21014
57900,8597,78299,20144
59343,68461,16066,9861
61315,24332,78299,12682
70900,6698,46653,6865
86176,15184,78299,22955
92018,6784,25203,22755
92064,139012,220125,7016
103060,6698,14349,6865
105902,8597,88817,15880
91596,14278,24202,17652
100248,14278,16066,17652
89801,8626,8694,25563
76864,14231,25160,17165
86463,6698,16354,9870
46992,13838,21391,7402
78250,9111,22298,21014
116770,9111,21391,7402
8329,15184,11805,10294
15361,6698,16066,9870
20217,14930,16066,10813
34842,52047,70343,10497
55100,14930,16066,20144
116986,8932,16066,6984
38775,8584,70343,127491
94694,23236,13717,6865
115244,14231,22729,20144
127309,9111,16276,7177
96599,239059,12942,7958
109342,8932,16066,16080
42847,8597,8734,15880
126013,19402,8652,15880
70735,19496,220854,17652
113599,15184,16066,12298
42584,69919,16348,7402
78608,139012,24087,51301
92270,139012,56927,51301
110205,19402,21176,6865
7783,14231,17227,8350
109753,17753,78299,17652
35698,12974,89539,24059
70665,12974,56927,12682
68179,6698,16881,12481
91146,13933,26317,17652
117470,17319,16700,10497
76822,12997,16239,10687
92900,8626,12720,10745
62617,6698,13464,10687
115287,26819,25150,17652
97233,143082,55872,9471
106095,16570,18440,9471
122038,143082,203951,9471
122361,15368,13218,17652
85032,12974,13023,17652
54184,9111,86230,12377
109234,143082,26257,21398
121875,68461,8941,25832
82336,139012,15715,17652
90755,24740,16700,24445
113833,143082,213636,10402
72409,139012,16066,10813
36042,15184,24264,20144
99963,25502,26317,7402
48833,6698,24264,9999
5079,21551,25203,11587
114872,15184,73634,40180
97652,52047,11805,9471
18295,13517,8652,14469
49521,16098,8941,10813
82997,59671,8941,10813
95546,16729,17227,68348
55748,19402,8975,9998
115445,19402,55872,10745
118483,40399,11805,10549
126035,17319,20171,9870
109447,68461,56927,76594
46848,13941,14041,25037
80507,14088,14041,10813
81993,14278,17991,12682
107295,15820,8694,20144
88566,21171,8941,6984
117844,16810,8941,22755
45415,26819,26317,10141
15006,8626,56927,14469
6448,19402,14685,7402
50548,14276,72715,20144
111955,17897,16664,9471
4017,14231,8694,15399
8050,13933,8720,17652
78460,24332,56927,10745
39506,82659,16881,20144
86333,82659,16348,17652
131082,143082,51283,10497
94976,143082,86230,7307
90592,14231,39455,20144
69489,69919,8647,7402
83589,13062,56927,6865
88861,13062,73634,9999
90105,14231,14693,14469
21384,24643,8941,12377
49257,9316,8647,17652
64348,9111,16276,12682
67444,9111,16881,10222
74270,82659,114417,8350
84069,9111,18327,9471
84729,19402,56927,7402
95512,9111,56927,8350
117360,6698,20675,21712
116481,21694,73757,14469
57051,26819,26460,10497
70284,26616,8941,7402
82166,13838,8941,10497
125354,70112,19368,7177
80390,9111,24087,12682
122803,98579,16066,10294
23143,139012,16664,10497
24510,15206,23874,24059
32829,139012,25203,10497
67292,90544,56927,8350
77915,16845,16066,10497
95170,14231,8694,12142
86602,19402,20171,10687
39853,8626,26317,20144
87025,8465,26317,9471
73813,13838,16066,12682
43437,13933,17991,9471
103547,16729,203951,21014
3086,68461,16066,9926
49254,9111,45784,9471
104441,14231,8847,22440
40901,8626,8580,10813
766,19687,25874,20144
13695,14278,83844,9471
16007,17319,16881,17165
27315,19687,45954,10402
36668,12992,45954,20144
38522,23602,45954,11587
43778,12992,14690,6865
53438,139012,20680,67656
54842,19402,20171,11646
57679,19402,13742,17165
75895,16729,8694,10497
76831,24332,89539,10402
82346,24332,56927,17652
83203,15820,56927,17652
86343,15184,16239,176581
95785,24740,16427,11587
102387,14978,13045,20144
106637,23602,16348,9471
112081,71722,35200,25112
119631,24740,14595,6865
120347,15184,14685,15399
115792,6821,13096,6865
68491,23591,223042,20144
46506,24634,26317,9471
83154,21694,23600,7402
17648,19687,26317,14469
23968,12997,21174,10813
28731,24738,8887,12409
94896,16129,24202,7177
106686,16129,8734,15295
114125,20669,20171,17652
88754,6698,61727,24059
111218,6725,18906,17456
5124,14132,13218,10687
81326,14132,56927,10402
69655,13517,17991,10745
126327,13941,16276,17652
27510,68461,11758,23056
88160,25155,8694,10497
101528,23702,8694,9471
59981,12997,14685,20144
48701,14231,8694,10402
86292,59671,45784,25037
125248,21694,8665,22728
41637,21587,26317,17652
27433,21694,56927,9471
52205,13933,85452,9471
122756,143082,68532,9471
117221,14231,8941,7016
7884,17319,6776,21014
84547,24332,25321,7402
99595,19402,31064,22544
102936,13187,26317,93290
111363,20242,24264,10402
120978,16123,16354,17652
127232,143082,55872,15880
117428,26972,12720,6865
83793,8626,16066,8379
122786,9353,26317,12409
106618,23312,16066,12298
80257,80743,80969,17652
63303,98579,86230,10813
32714,21694,17991,7402
85109,139012,11967,9999
92529,52047,8694,17652
101753,15206,56927,17165
26,16729,8853,25037
11731,15034,14685,10776
12945,17319,11757,17652
24586,15368,14685,20144
28901,93666,50644,24059
50048,19402,20611,24059
50171,31845,8941,7515
55011,26819,11802,10776
56406,19402,50644,22810
66881,14157,50644,10687
67299,69919,8652,17652
68177,21694,17227,67656
69657,26819,34746,21712
73684,40399,17227,20144
76838,26819,8941,24378
82939,21694,50644,7722
88949,40399,17227,17652
91972,139012,19368,9926
92371,100182,45954,19108
104035,16760,18327,10687
114885,17319,16354,9471
116351,9353,6776,21398
83980,24332,20680,21712
108208,6698,16354,24059
107843,13838,56927,17652
116728,13087,26317,7565
81507,12974,24033,9926
84689,25155,20675,25832
117397,15184,17227,17289
116336,14231,26317,10141
117753,17753,51283,7402
82549,139012,24087,9471
8974,16098,25203,93290
78257,19402,26317,11587
82559,24272,26317,10402
113180,14231,19291,6788
58475,6698,13218,6865
128591,15184,9377,15880
132022,13838,25203,10813
129127,6821,56927,17006
103576,13116,25445,6865
80290,6698,24264,20995
60831,6698,20171,93290
90855,68461,19124,21398
88466,139012,8652,15995
116061,139012,26317,12377
98849,16729,8941,25642
49799,48156,26257,51301
90042,14276,15679,10549
102914,84214,45954,21014
118066,19402,8720,21014
554,15184,45954,12682
12311,25502,8694,9471
13502,21694,23600,12409
36283,8597,16700,17652
64101,14278,16066,12377
81113,16115,17227,21014
119044,20242,14153,14469
131447,16098,54030,24378
118986,19402,23567,17652
4076,59671,25203,12409
96744,82659,25203,76594
85460,6725,11973,9471
16767,21694,9377,7177
20875,16729,16659,17652
26959,8626,51283,17652
30209,9111,55872,20144
30320,21694,25203,24494
36539,143082,16354,17481
40919,143082,16354,17652
42583,9111,26460,7177
49385,21694,137414,12409
60605,19402,46822,17652
61022,19402,18327,20144
64082,21694,6776,7177
67452,143082,45957,20144
70671,19402,6776,19897
71278,8932,16354,14469
74633,21694,11835,20144
75275,21171,16354,19897
75589,21694,51283,14469
79431,21694,9336,19897
83590,14291,16354,17652
90048,14231,85452,9471
95467,17319,6776,9840
100801,21694,11835,12409
104956,89452,17227,20144
106452,16729,8499,45397
109120,143082,12720,17652
112699,19402,6776,21014
124771,15034,9336,14469
125133,25694,16066,14469
124157,13933,16354,17652
101655,17319,30522,7402
58964,8932,26317,25832
81733,21694,137414,9471
85898,21694,137414,9926
9357,19402,8652,10402
14094,16570,11802,8358
22019,52047,16354,8358
26221,70112,6776,12377
28736,13838,22230,20144
34520,70112,16881,9999
37883,17319,85452,6984
38017,17319,18074,20144
43935,14231,16664,6984
45245,14231,26583,7402
47914,141046,24033,17652
52005,139012,16354,9926
53161,16129,25203,8350
56509,52047,14562,9926
61713,26972,25371,9999
63837,12992,17991,24059
69438,23596,30522,17652
70826,24332,23567,22724
70951,139012,16881,6984
86684,24332,24033,10402
91247,6698,20045,7402
93724,139012,16354,9999
96117,24332,15715,17652
102014,16129,24087,9998
104428,19611,13023,6984
112710,239059,17991,12142
114929,21551,13218,7350
128370,13941,84270,9471
81862,19402,83549,9926
87886,19402,24264,19037
40168,9111,71251,6865
78013,9111,23567,6865
72505,17319,34523,20144
9393,13838,17991,9471
35751,139012,26284,6865
65414,13838,70343,51535
82777,139012,19368,9471
88395,26616,19368,12682
44243,17319,8941,21014
127845,19402,8941,11058
50473,14930,56927,7402
120815,143082,56927,51535
86785,93666,85452,20144
20550,21551,26257,16080
27721,13838,6776,10684
32999,16098,8941,25059
105076,21694,46653,25112
28961,20669,26317,14469
74144,14830,12942,8486
80086,14132,21261,76594
108116,14132,20082,76594
49081,14231,23600,11520
70351,17753,25203,8350
74603,13933,13023,10497
30847,14803,20963,7402
42414,40399,16066,18352
44571,17753,14606,7402
44599,19402,73757,7402
57948,21694,24087,25642
61378,59671,14595,21398
69344,21694,56927,25832
104869,8584,35963,7402
105462,24272,16066,21398
79329,44491,46653,14469
98553,12974,11805,6788
128658,8626,78299,21712
111282,14089,26317,10402
41811,14930,8941,6984
45009,14930,46653,6984
46326,25309,85452,7722
75763,8465,26317,12377
91208,6698,26317,21014
113595,62686,20171,10813
66976,20669,31072,17652
69239,14089,26317,12682
121623,15206,17991,17481
99370,143082,9027,11382
124964,19402,44742,21014
34900,21694,25203,17165
41526,21694,16066,17165
85116,16570,25203,21014
122701,19496,8941,10687
27043,22163,13333,6865
32074,24332,8847,25787
38371,13933,25690,21672
45573,13313,12999,21014
78025,24332,8847,6865
79918,139012,16881,21672
100112,139012,11689,6865
108748,13313,13218,21014
125411,13313,13218,6865
122046,17319,89539,12682
95698,59671,17219,24445
90882,16729,8694,15869
7725,16845,56927,8350
28670,12974,16239,15880
86493,15184,20096,17691
95980,143082,36766,6788
108308,16729,16239,15880
124971,8994,8847,17691
59573,9111,14690,17652
36299,82659,12720,17652
89120,20242,87496,17652
78136,8626,11805,24445
11584,15436,46653,17652
45468,13062,24002,21398
46296,8994,16700,24445
77021,13062,8640,67656
106833,8849,223042,21398
129514,8932,26317,12377
98379,14231,142972,17652
100095,139012,142972,17652
39972,69919,26317,17981
51726,20669,56927,12151
103053,24332,86230,7883
114289,14231,26583,15880
97675,16129,18781,25112
53812,98579,14316,17652
76483,74915,25321,17652
58309,21551,25690,17652
97424,6821,46653,6788
36159,19402,8694,67656
65797,19402,24087,21014
78130,15184,13045,67656
81873,15184,26317,17165
90281,15184,11758,17652
95329,19402,40545,21014
